queryID,n_prune_user,n_result_user,n_refine_user,ip_cost,io_cost,total_time,memory_index_time,io_time
         0,   2182819,       100,         0,      6638,         0,      0.18,      0.16,      0.00
         1,   2163845,       100,         0,     25612,         0,      0.06,      0.06,      0.00
         2,   2189357,       100,         0,      6618,         0,      0.04,      0.04,      0.00
         3,   2189357,       100,         0,      4252,         0,      0.04,      0.04,      0.00
         4,   2189357,       100,         0,     19332,         0,      0.04,      0.04,      0.00
         5,   2183243,       100,         0,      6214,         0,      0.04,      0.04,      0.00
         6,   2189357,       100,         0,      9855,         0,      0.04,      0.04,      0.00
         7,   2179339,       100,         0,     10118,         0,      0.04,      0.04,      0.00
         8,   2189357,       100,         0,     14087,         0,      0.04,      0.04,      0.00
         9,   2184903,       100,         0,      4554,         0,      0.04,      0.04,      0.00
        10,   2189357,       100,         0,      3204,         0,      0.04,      0.04,      0.00
        11,   2186648,       100,         0,      2809,         0,      0.04,      0.04,      0.00
        12,   2181285,       100,         0,      8171,         0,      0.04,      0.04,      0.00
        13,   2167025,       100,         0,     22432,         0,      0.04,      0.04,      0.00
        14,   2113691,       100,         0,     75766,         0,      0.05,      0.05,      0.00
        15,   2185950,       100,         0,      3507,         0,      0.04,      0.04,      0.00
        16,   2152162,       100,         0,     37295,         0,      0.05,      0.05,      0.00
        17,   2184487,       100,         0,      4970,         0,      0.04,      0.04,      0.00
        18,   1612281,       100,         0,    577155,         0,      0.14,      0.14,      0.00
        19,   2184478,       100,         0,      4978,         0,      0.04,      0.04,      0.00
        20,   2189357,       100,         0,      2192,         0,      0.04,      0.04,      0.00
        21,   2186626,       100,         0,      2831,         0,      0.04,      0.04,      0.00
        22,   1508707,       100,         0,    680750,         0,      0.15,      0.15,      0.00
        23,   2183996,       100,         0,      5461,         0,      0.04,      0.04,      0.00
        24,   2164765,       100,         0,     24692,         0,      0.04,      0.04,      0.00
        25,   2179779,       100,         0,      9678,         0,      0.04,      0.04,      0.00
        26,   2189357,       100,         0,      2406,         0,      0.04,      0.04,      0.00
        27,   2151328,       100,         0,     38129,         0,      0.05,      0.04,      0.00
        28,   1787659,       100,         0,    401798,         0,      0.09,      0.08,      0.00
        29,   2189357,       100,         0,      6134,         0,      0.04,      0.04,      0.00
        30,   2189357,       100,         0,      3642,         0,      0.04,      0.04,      0.00
        31,   2186417,       100,         0,      3040,         0,      0.04,      0.04,      0.00
        32,   1910001,       100,         0,    279456,         0,      0.08,      0.07,      0.00
        33,   2189357,       100,         0,      3005,         0,      0.04,      0.04,      0.00
        34,   2183898,       100,         0,      5559,         0,      0.04,      0.04,      0.00
        35,   2188006,       100,         0,      1450,         0,      0.04,      0.04,      0.00
        36,   2188354,       100,         0,      1103,         0,      0.04,      0.04,      0.00
        37,   2154797,       100,         0,     34660,         0,      0.04,      0.04,      0.00
        38,   2106270,       100,         0,     83187,         0,      0.05,      0.05,      0.00
        39,   2189354,        98,         5,     70854,         0,      0.08,      0.04,      0.00
        40,   2177669,       100,         0,     11788,         0,      0.04,      0.04,      0.00
        41,   2189357,       100,         0,      2460,         0,      0.04,      0.04,      0.00
        42,   2189357,       100,         0,      2324,         0,      0.04,      0.04,      0.00
        43,   2182771,       100,         0,      6686,         0,      0.04,      0.04,      0.00
        44,   2182360,       100,         0,      7097,         0,      0.04,      0.04,      0.00
        45,   2171761,       100,         0,     17696,         0,      0.04,      0.04,      0.00
        46,   2178870,       100,         0,     10587,         0,      0.04,      0.04,      0.00
        47,    902613,       100,         0,   1286844,         0,      0.20,      0.19,      0.00
        48,   2189357,       100,         0,     12758,         0,      0.04,      0.04,      0.00
        49,   2189357,       100,         0,     14134,         0,      0.04,      0.04,      0.00
        50,   2189356,        97,         4,     84479,         0,      0.09,      0.04,      0.00
        51,   2189357,       100,         0,     11986,         0,      0.04,      0.04,      0.00
        52,   2187123,       100,         0,      2334,         0,      0.04,      0.04,      0.00
        53,   2179389,       100,         0,     10068,         0,      0.04,      0.04,      0.00
        54,   2184386,       100,         0,      5071,         0,      0.04,      0.04,      0.00
        55,   2181736,       100,         0,      7720,         0,      0.04,      0.04,      0.00
        56,   2189357,       100,         0,      2471,         0,      0.04,      0.04,      0.00
        57,   2185883,       100,         0,      3574,         0,      0.04,      0.04,      0.00
        58,   2186212,       100,         0,      3245,         0,      0.04,      0.04,      0.00
        59,   2173744,       100,         0,     15713,         0,      0.04,      0.04,      0.00
        60,   2184095,       100,         0,      5362,         0,      0.04,      0.04,      0.00
        61,   2178227,       100,         0,     11230,         0,      0.04,      0.04,      0.00
        62,   2180088,       100,         0,      9369,         0,      0.04,      0.04,      0.00
        63,   2144341,       100,         0,     45116,         0,      0.05,      0.04,      0.00
        64,   1975612,       100,         0,    213845,         0,      0.06,      0.06,      0.00
        65,   1470208,       100,         0,    719249,         0,      0.11,      0.11,      0.00
        66,   2189357,       100,         0,     14984,         0,      0.05,      0.04,      0.00
        67,   2189357,       100,         0,      1285,         0,      0.04,      0.04,      0.00
        68,   2189357,       100,         0,     34247,         0,      0.05,      0.04,      0.00
        69,   2186255,       100,         0,      3202,         0,      0.04,      0.04,      0.00
        70,   2189355,        99,         3,     24773,         0,      0.08,      0.03,      0.00
        71,   2164752,       100,         0,     24705,         0,      0.04,      0.04,      0.00
        72,   2179742,       100,         0,      9715,         0,      0.04,      0.04,      0.00
        73,   2159471,       100,         0,     29986,         0,      0.04,      0.04,      0.00
        74,   2172127,       100,         0,     17330,         0,      0.04,      0.04,      0.00
        75,   1643251,       100,         0,    546206,         0,      0.10,      0.09,      0.00
        76,   2189357,       100,         0,      5014,         0,      0.04,      0.04,      0.00
        77,   2189357,       100,         0,       824,         0,      0.04,      0.04,      0.00
        78,   2175454,       100,         0,     14003,         0,      0.04,      0.04,      0.00
        79,   2177393,       100,         0,     12062,         0,      0.04,      0.04,      0.00
        80,   2183973,       100,         0,      5484,         0,      0.04,      0.04,      0.00
        81,   1985525,       100,         0,    203932,         0,      0.06,      0.06,      0.00
        82,   2189357,       100,         0,     21666,         0,      0.05,      0.04,      0.00
        83,   2189357,       100,         0,      1483,         0,      0.04,      0.04,      0.00
        84,   2189357,       100,         0,     18038,         0,      0.04,      0.04,      0.00
        85,   1533600,       100,         0,    655857,         0,      0.16,      0.16,      0.00
        86,   2181024,       100,         0,      8433,         0,      0.04,      0.04,      0.00
        87,   2185789,       100,         0,      3668,         0,      0.04,      0.04,      0.00
        88,   2187913,       100,         0,      1544,         0,      0.04,      0.04,      0.00
        89,   2189357,       100,         0,      2596,         0,      0.04,      0.04,      0.00
        90,   2189357,       100,         0,     17694,         0,      0.04,      0.04,      0.00
        91,   1929686,       100,         0,    259771,         0,      0.06,      0.06,      0.00
        92,   2151323,       100,         0,     38134,         0,      0.05,      0.04,      0.00
        93,   2096811,       100,         0,     92646,         0,      0.05,      0.05,      0.00
        94,   2152587,       100,         0,     36870,         0,      0.04,      0.04,      0.00
        95,   2185626,       100,         0,      3831,         0,      0.04,      0.04,      0.00
        96,   2187250,       100,         0,      2204,         0,      0.04,      0.04,      0.00
        97,   2189357,       100,         0,     11824,         0,      0.04,      0.04,      0.00
        98,   1349006,       100,         0,    840451,         0,      0.12,      0.11,      0.00
        99,   2189357,       100,         0,     60085,         0,      0.05,      0.04,      0.00
       100,   2189356,        99,         2,      8774,         0,      0.07,      0.04,      0.00
       101,   2186983,       100,         0,      2474,         0,      0.04,      0.04,      0.00
       102,   2189355,        99,         3,     23093,         0,      0.07,      0.04,      0.00
       103,   2155838,       100,         0,     33619,         0,      0.05,      0.04,      0.00
       104,   2170526,       100,         0,     18931,         0,      0.04,      0.04,      0.00
       105,   2163737,       100,         0,     25720,         0,      0.05,      0.04,      0.00
       106,   2182482,       100,         0,      6974,         0,      0.04,      0.04,      0.00
       107,   2183066,       100,         0,      6391,         0,      0.04,      0.04,      0.00
       108,   2181442,       100,         0,      8015,         0,      0.04,      0.04,      0.00
       109,   2189357,       100,         0,    556282,         0,      0.13,      0.13,      0.00
       110,   2163759,       100,         0,     25698,         0,      0.04,      0.04,      0.00
       111,   2183258,       100,         0,      6199,         0,      0.04,      0.04,      0.00
       112,   2189357,       100,         0,      3474,         0,      0.04,      0.04,      0.00
       113,   2165939,       100,         0,     23518,         0,      0.04,      0.04,      0.00
       114,   2182250,       100,         0,      7207,         0,      0.04,      0.04,      0.00
       115,   2184112,       100,         0,      5345,         0,      0.04,      0.04,      0.00
       116,   2140737,       100,         0,     48720,         0,      0.05,      0.04,      0.00
       117,   2172914,       100,         0,     16543,         0,      0.04,      0.04,      0.00
       118,   2186217,       100,         0,      3240,         0,      0.04,      0.04,      0.00
       119,   2189357,       100,         0,      3851,         0,      0.04,      0.04,      0.00
       120,   2189357,       100,         0,      6968,         0,      0.04,      0.04,      0.00
       121,   2182521,       100,         0,      6936,         0,      0.04,      0.04,      0.00
       122,   2176630,       100,         0,     12827,         0,      0.04,      0.04,      0.00
       123,   1673879,       100,         0,    515578,         0,      0.12,      0.12,      0.00
       124,   2189357,       100,         0,      2663,         0,      0.06,      0.04,      0.00
       125,   2182290,       100,         0,      7167,         0,      0.04,      0.04,      0.00
       126,   2189356,        99,         2,     14514,         0,      0.07,      0.04,      0.00
       127,   2189357,       100,         0,      7163,         0,      0.04,      0.04,      0.00
       128,   2180456,       100,         0,      9001,         0,      0.04,      0.04,      0.00
       129,   2189357,       100,         0,     34049,         0,      0.05,      0.04,      0.00
       130,   2186104,       100,         0,      3353,         0,      0.04,      0.04,      0.00
       131,   2189357,       100,         0,      7706,         0,      0.04,      0.04,      0.00
       132,   2185952,       100,         0,      3504,         0,      0.04,      0.04,      0.00
       133,   2143887,       100,         0,     45570,         0,      0.05,      0.05,      0.00
       134,   2189357,       100,         0,      7245,         0,      0.04,      0.04,      0.00
       135,   2183017,       100,         0,      6440,         0,      0.04,      0.04,      0.00
       136,   2189352,        98,         7,     20111,         0,      0.07,      0.04,      0.00
       137,   2184427,       100,         0,      5030,         0,      0.04,      0.04,      0.00
       138,   2180645,       100,         0,      8812,         0,      0.04,      0.04,      0.00
       139,   2189357,       100,         0,      5241,         0,      0.04,      0.04,      0.00
       140,   2167441,       100,         0,     22016,         0,      0.04,      0.04,      0.00
       141,   2183693,       100,         0,      5764,         0,      0.04,      0.04,      0.00
       142,   2176803,       100,         0,     12654,         0,      0.04,      0.04,      0.00
       143,   2187605,       100,         0,      1852,         0,      0.04,      0.04,      0.00
       144,   2189357,       100,         0,      4030,         0,      0.04,      0.04,      0.00
       145,   2189357,       100,         0,      5743,         0,      0.04,      0.04,      0.00
       146,   2187771,       100,         0,      1686,         0,      0.04,      0.04,      0.00
       147,   2142109,       100,         0,     47348,         0,      0.05,      0.05,      0.00
       148,   2183468,       100,         0,      5989,         0,      0.04,      0.04,      0.00
       149,   2166565,       100,         0,     22892,         0,      0.04,      0.04,      0.00
       150,   2187359,       100,         0,      2098,         0,      0.04,      0.04,      0.00
       151,   2185096,       100,         0,      4361,         0,      0.04,      0.04,      0.00
       152,   2185423,       100,         0,      4034,         0,      0.04,      0.04,      0.00
       153,   2189357,       100,         0,      4844,         0,      0.04,      0.04,      0.00
       154,   2172896,       100,         0,     16561,         0,      0.04,      0.04,      0.00
       155,   2160336,       100,         0,     29121,         0,      0.04,      0.04,      0.00
       156,   2177115,       100,         0,     12342,         0,      0.04,      0.04,      0.00
       157,   2189357,       100,         0,      4704,         0,      0.04,      0.04,      0.00
       158,   2189357,       100,         0,      1161,         0,      0.04,      0.04,      0.00
       159,   2158994,       100,         0,     30463,         0,      0.05,      0.04,      0.00
       160,   2176828,       100,         0,     12629,         0,      0.05,      0.04,      0.00
       161,   2178645,       100,         0,     10812,         0,      0.04,      0.04,      0.00
       162,   1671928,       100,         0,    517529,         0,      0.18,      0.18,      0.00
       163,   2189357,       100,         0,     40834,         0,      0.05,      0.05,      0.00
       164,   2184335,       100,         0,      5122,         0,      0.04,      0.04,      0.00
       165,   2046219,       100,         0,    143238,         0,      0.07,      0.07,      0.00
       166,   2166772,       100,         0,     22685,         0,      0.04,      0.04,      0.00
       167,   2189357,       100,         0,      3068,         0,      0.04,      0.04,      0.00
       168,   2189357,       100,         0,    655733,         0,      0.23,      0.23,      0.00
       169,   2162484,       100,         0,     26973,         0,      0.05,      0.04,      0.00
       170,   2153768,       100,         0,     35689,         0,      0.05,      0.05,      0.00
       171,   2189357,       100,         0,      1485,         0,      0.04,      0.04,      0.00
       172,   2128102,       100,         0,     61355,         0,      0.05,      0.05,      0.00
       173,   2189357,       100,         0,      1958,         0,      0.04,      0.04,      0.00
       174,   2184901,       100,         0,      4556,         0,      0.04,      0.04,      0.00
       175,   2186846,       100,         0,      2611,         0,      0.04,      0.04,      0.00
       176,   1678034,       100,         0,    511423,         0,      0.16,      0.15,      0.00
       177,   2181739,       100,         0,      7718,         0,      0.06,      0.04,      0.00
       178,   2164268,       100,         0,     25189,         0,      0.04,      0.04,      0.00
       179,   2189357,       100,         0,      4453,         0,      0.04,      0.04,      0.00
       180,   2179596,       100,         0,      9861,         0,      0.04,      0.04,      0.00
       181,   1951166,       100,         0,    238291,         0,      0.11,      0.11,      0.00
       182,   2189356,        98,         3,    409003,         0,      0.17,      0.15,      0.00
       183,   2187209,       100,         0,      2248,         0,      0.04,      0.04,      0.00
       184,   2185953,       100,         0,      3504,         0,      0.05,      0.04,      0.00
       185,   2162470,       100,         0,     26984,         0,      0.05,      0.04,      0.00
       186,   2160339,       100,         0,     29118,         0,      0.05,      0.04,      0.00
       187,   2167767,       100,         0,     21690,         0,      0.05,      0.04,      0.00
       188,   2185845,       100,         0,      3612,         0,      0.04,      0.04,      0.00
       189,         0,        87,   2189370, 615952122,         0,   1023.03,      1.01,      0.00
       190,   2189356,        98,         3,     34049,         0,      0.29,      0.24,      0.00
       191,   2176441,       100,         0,     13016,         0,      0.05,      0.05,      0.00
       192,   2179320,       100,         0,     10136,         0,      0.05,      0.04,      0.00
       193,   2139369,       100,         0,     50088,         0,      0.07,      0.07,      0.00
       194,   2179240,       100,         0,     10217,         0,      0.05,      0.04,      0.00
       195,   2171012,       100,         0,     18445,         0,      0.05,      0.05,      0.00
       196,   2181022,       100,         0,      8435,         0,      0.05,      0.04,      0.00
       197,   2179584,       100,         0,      9873,         0,      0.05,      0.04,      0.00
       198,   2189357,       100,         0,      7123,         0,      0.04,      0.04,      0.00
       199,   2189357,       100,         0,      5313,         0,      0.04,      0.04,      0.00
       200,   2169374,       100,         0,     20083,         0,      0.06,      0.05,      0.00
       201,   2187359,       100,         0,      2098,         0,      0.04,      0.04,      0.00
       202,   2189357,       100,         0,      1124,         0,      0.04,      0.04,      0.00
       203,   2189357,       100,         0,      3064,         0,      0.04,      0.04,      0.00
       204,   2189357,       100,         0,      3799,         0,      0.04,      0.04,      0.00
       205,   2183971,       100,         0,      5486,         0,      0.04,      0.04,      0.00
       206,   2189356,        99,         2,     20253,         0,      0.08,      0.05,      0.00
       207,   2160746,       100,         0,     28711,         0,      0.06,      0.05,      0.00
       208,   2173396,       100,         0,     16061,         0,      0.05,      0.05,      0.00
       209,   2189357,       100,         0,    133343,         0,      0.10,      0.10,      0.00
       210,   2181969,       100,         0,      7488,         0,      0.04,      0.04,      0.00
       211,   2189356,        99,         2,     30362,         0,      0.08,      0.05,      0.00
       212,   2059322,       100,         0,    130135,         0,      0.10,      0.10,      0.00
       213,   2189356,        99,         2,     23897,         0,      0.07,      0.04,      0.00
       214,   2184590,       100,         0,      4867,         0,      0.04,      0.04,      0.00
       215,   2183479,       100,         0,      5978,         0,      0.04,      0.04,      0.00
       216,   2156589,       100,         0,     32868,         0,      0.05,      0.05,      0.00
       217,   2183112,       100,         0,      6345,         0,      0.04,      0.04,      0.00
       218,   2189357,       100,         0,      1195,         0,      0.04,      0.04,      0.00
       219,   1894210,       100,         0,    295247,         0,      0.21,      0.21,      0.00
       220,   2189357,       100,         0,       878,         0,      0.04,      0.04,      0.00
       221,   2189356,        99,         2,    879173,         0,      0.53,      0.49,      0.00
       222,   2189357,       100,         0,      2430,         0,      0.04,      0.04,      0.00
       223,   2175376,       100,         0,     14080,         0,      0.04,      0.04,      0.00
       224,   2179129,       100,         0,     10328,         0,      0.04,      0.04,      0.00
       225,   2189357,       100,         0,      5137,         0,      0.04,      0.04,      0.00
       226,   2166551,       100,         0,     22906,         0,      0.05,      0.04,      0.00
       227,   2182411,       100,         0,      7046,         0,      0.04,      0.04,      0.00
       228,   2149276,       100,         0,     40181,         0,      0.05,      0.05,      0.00
       229,   2183471,       100,         0,      5986,         0,      0.04,      0.04,      0.00
       230,   2189355,        97,         5,    703455,         0,      0.43,      0.39,      0.00
       231,   2170715,       100,         0,     18742,         0,      0.05,      0.05,      0.00
       232,   2174107,       100,         0,     15350,         0,      0.05,      0.04,      0.00
       233,   2173031,       100,         0,     16424,         0,      0.05,      0.04,      0.00
       234,   2163771,       100,         0,     25686,         0,      0.05,      0.04,      0.00
       235,   2171778,       100,         0,     17677,         0,      0.05,      0.04,      0.00
       236,   2189357,       100,         0,      1430,         0,      0.04,      0.04,      0.00
       237,   2189357,       100,         0,      3280,         0,      0.04,      0.04,      0.00
       238,   2089343,       100,         0,    100114,         0,      0.08,      0.07,      0.00
       239,   2180578,       100,         0,      8878,         0,      0.04,      0.04,      0.00
       240,   2154772,       100,         0,     34685,         0,      0.05,      0.05,      0.00
       241,   2159199,       100,         0,     30258,         0,      0.05,      0.04,      0.00
       242,   2189356,        99,         2,     20335,         0,      0.07,      0.04,      0.00
       243,   2189357,       100,         0,     11787,         0,      0.04,      0.04,      0.00
       244,   1926191,       100,         0,    263266,         0,      0.13,      0.13,      0.00
       245,   2183935,       100,         0,      5522,         0,      0.04,      0.04,      0.00
       246,   2189351,        99,         7,    871172,         0,      0.29,      0.26,      0.00
       247,   1975444,       100,         0,    214013,         0,      0.11,      0.11,      0.00
       248,   2185565,       100,         0,      3892,         0,      0.04,      0.04,      0.00
       249,   2126292,       100,         0,     63165,         0,      0.05,      0.04,      0.00
       250,   2187032,       100,         0,      2425,         0,      0.04,      0.04,      0.00
       251,   2172548,       100,         0,     16909,         0,      0.04,      0.04,      0.00
       252,   2141441,       100,         0,     48016,         0,      0.05,      0.05,      0.00
       253,   2189357,       100,         0,      7067,         0,      0.04,      0.04,      0.00
       254,   2188748,       100,         0,       707,         0,      0.04,      0.03,      0.00
       255,   2189352,        98,         7,    440844,         0,      0.23,      0.16,      0.00
       256,   2189357,       100,         0,      3705,         0,      0.04,      0.04,      0.00
       257,   2133859,       100,         0,     55598,         0,      0.05,      0.04,      0.00
       258,   2189357,       100,         0,   2189457,         0,      0.87,      0.86,      0.00
       259,   2189335,        93,        29,    784193,         0,      0.22,      0.12,      0.00
       260,   2189356,        99,         2,      7826,         0,      0.07,      0.04,      0.00
       261,   2189357,       100,         0,    122040,         0,      0.05,      0.05,      0.00
       262,   1181360,       100,         0,   1008097,         0,      0.20,      0.20,      0.00
       263,   2184736,       100,         0,      4721,         0,      0.04,      0.04,      0.00
       264,   2186219,       100,         0,      3238,         0,      0.04,      0.04,      0.00
       265,   2186032,       100,         0,      3425,         0,      0.04,      0.04,      0.00
       266,   2189357,       100,         0,   2189457,         0,      0.13,      0.13,      0.00
       267,   2186582,       100,         0,      2875,         0,      0.04,      0.04,      0.00
       268,   2189357,       100,         0,    267668,         0,      0.06,      0.06,      0.00
       269,   2149950,       100,         0,     39507,         0,      0.04,      0.04,      0.00
       270,   1959597,       100,         0,    229860,         0,      0.10,      0.09,      0.00
       271,   2187001,       100,         0,      2456,         0,      0.04,      0.04,      0.00
       272,   2189355,        99,         3,     32710,         0,      0.11,      0.04,      0.00
       273,   1457700,       100,         0,    731757,         0,      0.10,      0.09,      0.00
       274,   2189357,       100,         0,      2455,         0,      0.04,      0.04,      0.00
       275,   2189356,        99,         2,    247200,         0,      0.11,      0.05,      0.00
       276,   2189356,        99,         2,     31737,         0,      0.08,      0.04,      0.00
       277,   2189357,       100,         0,      4559,         0,      0.04,      0.04,      0.00
       278,   2085283,       100,         0,    104174,         0,      0.05,      0.04,      0.00
       279,   2189357,       100,         0,      3992,         0,      0.04,      0.04,      0.00
       280,   1758700,       100,         0,    430757,         0,      0.07,      0.07,      0.00
       281,   2182813,       100,         0,      6644,         0,      0.04,      0.04,      0.00
       282,   2178416,       100,         0,     11041,         0,      0.04,      0.04,      0.00
       283,   2185719,       100,         0,      3738,         0,      0.04,      0.04,      0.00
       284,   2183876,       100,         0,      5581,         0,      0.04,      0.04,      0.00
       285,   2186095,       100,         0,      3362,         0,      0.04,      0.04,      0.00
       286,   2166167,       100,         0,     23290,         0,      0.04,      0.04,      0.00
       287,   2168343,       100,         0,     21114,         0,      0.04,      0.04,      0.00
       288,   2058979,       100,         0,    130478,         0,      0.06,      0.06,      0.00
       289,   2189357,       100,         0,   2189457,         0,      0.13,      0.13,      0.00
       290,   2189357,       100,         0,      7907,         0,      0.04,      0.04,      0.00
       291,   2141367,       100,         0,     48090,         0,      0.04,      0.04,      0.00
       292,   2189356,        99,         2,     13953,         0,      0.07,      0.04,      0.00
       293,   2189357,       100,         0,      2365,         0,      0.04,      0.04,      0.00
       294,   1889792,       100,         0,    299665,         0,      0.08,      0.08,      0.00
       295,   1711073,       100,         0,    478381,         0,      0.13,      0.12,      0.00
       296,   2189357,       100,         0,      2110,         0,      0.04,      0.04,      0.00
       297,   2189357,       100,         0,    111104,         0,      0.05,      0.05,      0.00
       298,   2168538,       100,         0,     20919,         0,      0.04,      0.04,      0.00
       299,   2178965,       100,         0,     10492,         0,      0.04,      0.04,      0.00
       300,   2189356,        99,         2,     15808,         0,      0.07,      0.04,      0.00
       301,   2189357,       100,         0,      5291,         0,      0.04,      0.04,      0.00
       302,   2189357,       100,         0,      3645,         0,      0.04,      0.04,      0.00
       303,   2187613,       100,         0,      1844,         0,      0.04,      0.04,      0.00
       304,   2187039,       100,         0,      2418,         0,      0.04,      0.03,      0.00
       305,   2182420,       100,         0,      7037,         0,      0.04,      0.04,      0.00
       306,   2189357,       100,         0,     21356,         0,      0.04,      0.04,      0.00
       307,   2157172,       100,         0,     32285,         0,      0.04,      0.04,      0.00
       308,   2179765,       100,         0,      9692,         0,      0.04,      0.04,      0.00
       309,   2164252,       100,         0,     25205,         0,      0.04,      0.04,      0.00
       310,   2181688,       100,         0,      7769,         0,      0.04,      0.04,      0.00
       311,   2189357,       100,         0,      1333,         0,      0.04,      0.03,      0.00
       312,   2176781,       100,         0,     12676,         0,      0.04,      0.04,      0.00
       313,   2074196,       100,         0,    115261,         0,      0.05,      0.05,      0.00
       314,   2189357,       100,         0,       997,         0,      0.04,      0.04,      0.00
       315,   2169722,       100,         0,     19735,         0,      0.04,      0.04,      0.00
       316,   2162721,       100,         0,     26736,         0,      0.04,      0.04,      0.00
       317,   2061368,       100,         0,    128089,         0,      0.05,      0.05,      0.00
       318,   2167302,       100,         0,     22155,         0,      0.04,      0.04,      0.00
       319,   2189357,       100,         0,      3178,         0,      0.04,      0.04,      0.00
       320,   2114514,       100,         0,     74943,         0,      0.05,      0.04,      0.00
       321,   2144748,       100,         0,     44709,         0,      0.04,      0.04,      0.00
       322,   2141609,       100,         0,     47847,         0,      0.04,      0.04,      0.00
       323,   2189357,       100,         0,      1536,         0,      0.04,      0.04,      0.00
       324,   2110659,       100,         0,     78798,         0,      0.05,      0.04,      0.00
       325,   2138869,       100,         0,     50588,         0,      0.04,      0.04,      0.00
       326,   2187745,       100,         0,      1712,         0,      0.04,      0.04,      0.00
       327,   2189357,       100,         0,      2263,         0,      0.04,      0.04,      0.00
       328,   2147645,       100,         0,     41811,         0,      0.04,      0.04,      0.00
       329,   2184284,       100,         0,      5173,         0,      0.04,      0.04,      0.00
       330,   2123676,       100,         0,     65781,         0,      0.05,      0.04,      0.00
       331,   2186400,       100,         0,      3057,         0,      0.04,      0.04,      0.00
